. ch
Unknown command: CH
. command help
Unknown command: COMMAND
. cmdhelp
CMDHELP Report (last CMDHELP BUILD): 149 command rows, 150 arg rows -> .
Switches mined from: (existing DBFs)

Commands (registry U foxref)
-------------------------------------------------------------
ID   NAME               IMPLEMENTED  FOXREF     SUMMARY/USAGE
140  UNTIL              yes          no         Homegrown command.
131  UPDATE             yes          no         Homegrown command.
43   UPPER              yes          no         Homegrown command.
1    USE                yes          yes        Open a DBF in a work area.
64   VAL                yes          no         Homegrown command.
95   VALIDATE           yes          no         Homegrown command.
149  VERSION            yes          no         Homegrown command.
87   WHERE              yes          no         Homegrown command.
142  WHILE              yes          no         Homegrown command.
89   WSREPORT           yes          no         Homegrown command.
28   ZAP                yes          yes        Remove all records.
12   APPEND BLANK       no           yes        Append blank record.
25   SET ORDER          no           yes        Set controlling index tag.
.
